####### BEGIN STRUCTURE #######
#structure_number = 1
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 237.666504 cubic Angstrom
#attempted_spacegroup = 2
#attempted_wyckoff_position = 2i
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 2
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    26.865055     0.000000     0.000000 
lattice_vector    -3.041942     2.603997     0.000000 
lattice_vector    -5.531865    -0.173308     3.397345 
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 222.538910 cubic Angstrom
#attempted_spacegroup = 26
#attempted_wyckoff_position = 2a
#site_symmetry_group = m
#SPGLIB_detected_spacegroup = 26
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     2.943529     0.000000     0.000000 
lattice_vector     0.000000     6.699999     0.000000 
lattice_vector     0.000000     0.000000    11.283996 
atom     0.000000     0.490521     6.004758  C  
atom     0.000000     0.523078     7.403027  C  
atom     0.000000     1.750281     8.073865  C  
atom     0.000000     2.944852     7.346393  C  
atom     0.000000     2.912295     5.948124  C  
atom     0.000000     1.685092     5.277286  C  
atom     0.000000    -0.467144     5.481260  H  
atom     0.000000    -0.409199     7.970510  H  
atom     0.000000     1.775905     9.164975  H  
atom     0.000000     3.902517     7.869890  H  
atom     0.000000     3.844572     5.380641  H  
atom     0.000000     1.659468     4.186176  H  
atom     2.943529     6.209477     0.362761  C  
atom     2.943529     6.176920     1.761027  C  
atom     2.943529     4.949717     2.431866  C  
atom     2.943529     3.755147     1.704396  C  
atom     2.943529     3.787703     0.306128  C  
atom     2.943529     5.014906    -0.364711  C  
atom     2.943529     7.167142    -0.160738  H  
atom     2.943529     7.109198     2.328512  H  
atom     2.943529     4.924093     3.522975  H  
atom     2.943529     2.797481     2.227893  H  
atom     2.943529     2.855426    -0.261357  H  
atom     2.943529     5.040530    -1.455821  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 20
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 264.159210 cubic Angstrom
#attempted_spacegroup = 27
#attempted_wyckoff_position = 2b
#site_symmetry_group = 2
#SPGLIB_detected_spacegroup = 49
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.551113     0.000000     0.000000 
lattice_vector     0.000000     6.900071     0.000000 
lattice_vector     0.000000     0.000000     5.843823 
atom     1.046455     4.377862     3.383971  C  
atom     1.326851     3.007610     3.383971  C  
atom     0.280364     2.079754     3.383971  C  
atom    -1.046455     2.522208     3.383971  C  
atom    -1.326851     3.892461     3.383971  C  
atom    -0.280364     4.820317     3.383971  C  
atom     1.863096     5.101928     3.383971  H  
atom     2.362282     2.662556     3.383971  H  
atom     0.498952     1.010457     3.383971  H  
atom    -1.863095     1.798144     3.383971  H  
atom    -2.362281     4.237515     3.383971  H  
atom    -0.498952     5.889614     3.383971  H  
atom     5.504657     4.377862     0.462059  C  
atom     5.224260     3.007610     0.462059  C  
atom     6.270749     2.079754     0.462059  C  
atom     7.597567     2.522208     0.462059  C  
atom     7.877964     3.892461     0.462059  C  
atom     6.831476     4.820317     0.462059  C  
atom     4.688016     5.101928     0.462059  H  
atom     4.188830     2.662556     0.462059  H  
atom     6.052160     1.010457     0.462059  H  
atom     8.414208     1.798144     0.462059  H  
atom     8.913394     4.237515     0.462059  H  
atom     7.050065     5.889614     0.462059  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 21
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 248.091995 cubic Angstrom
#attempted_spacegroup = 28
#attempted_wyckoff_position = 2c
#site_symmetry_group = m
#SPGLIB_detected_spacegroup = 28
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    11.835100     0.000000     0.000000 
lattice_vector     0.000000     4.224745     0.000000 
lattice_vector     0.000000     0.000000     4.961812 
atom     3.658099     1.877925     1.476713  C  
atom     2.259451     1.877925     1.476713  C  
atom     1.560106     1.079103     2.387170  C  
atom     2.259451     0.280281     3.297627  C  
atom     3.658099     0.280281     3.297627  C  
atom     4.357443     1.079103     2.387170  C  
atom     4.203736     2.501320     0.766198  H  
atom     1.713813     2.501320     0.766198  H  
atom     0.468695     1.079103     2.387170  H  
atom     1.713813    -0.343115     4.008142  H  
atom     4.203737    -0.343115     4.008142  H  
atom     5.448854     1.079103     2.387170  H  
atom     8.177000     2.346820     1.476713  C  
atom     9.575648     2.346820     1.476713  C  
atom    10.274993     3.145642     2.387170  C  
atom     9.575648     3.944464     3.297627  C  
atom     8.177000     3.944464     3.297627  C  
atom     7.477656     3.145642     2.387170  C  
atom     7.631363     1.723424     0.766198  H  
atom    10.121285     1.723424     0.766198  H  
atom    11.366404     3.145642     2.387170  H  
atom    10.121285     4.567860     4.008142  H  
atom     7.631363     4.567860     4.008142  H  
atom     6.386246     3.145642     2.387170  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 22
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 235.816818 cubic Angstrom
#attempted_spacegroup = 30
#attempted_wyckoff_position = 2b
#site_symmetry_group = 2
#SPGLIB_detected_spacegroup = 53
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     3.240268     0.000000     0.000000 
lattice_vector     0.000000     6.467066     0.000000 
lattice_vector     0.000000     0.000000    11.253473 
atom     1.582894     7.677712     3.629968  C  
atom     1.620134     6.467066     4.329313  C  
atom     1.657373     5.256420     3.629968  C  
atom     1.657373     5.256420     2.231320  C  
atom     1.620134     6.467066     1.531975  C  
atom     1.582894     7.677712     2.231320  C  
atom     1.553833     8.622492     4.175606  H  
atom     1.620134     6.467066     5.420725  H  
atom     1.686435     4.311640     4.175606  H  
atom     1.686435     4.311640     1.685682  H  
atom     1.620134     6.467066     0.440564  H  
atom     1.553833     8.622492     1.685682  H  
atom     1.657373     4.444180     9.256704  C  
atom     1.620134     3.233534     9.956051  C  
atom     1.582894     2.022887     9.256704  C  
atom     1.582894     2.022887     7.858056  C  
atom     1.620134     3.233534     7.158712  C  
atom     1.657373     4.444180     7.858056  C  
atom     1.686435     5.388960     9.802342  H  
atom     1.620134     3.233534    11.047461  H  
atom     1.553833     1.078107     9.802342  H  
atom     1.553833     1.078107     7.312419  H  
atom     1.620134     3.233534     6.067301  H  
atom     1.686435     5.388960     7.312419  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 23
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 212.876633 cubic Angstrom
#attempted_spacegroup = 31
#attempted_wyckoff_position = 2a
#site_symmetry_group = m
#SPGLIB_detected_spacegroup = 31
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.381379     0.000000     0.000000 
lattice_vector     0.000000     3.645322     0.000000 
lattice_vector     0.000000     0.000000     9.151190 
atom     1.211218     2.757683     4.144614  C  
atom     1.211218     2.774975     5.543154  C  
atom     0.000000     2.783621     6.242446  C  
atom    -1.211218     2.774975     5.543154  C  
atom    -1.211217     2.757683     4.144614  C  
atom     0.000001     2.749037     3.445321  C  
atom     2.156445     2.750937     3.599017  H  
atom     2.156446     2.781720     6.088750  H  
atom     0.000001     2.797114     7.333774  H  
atom    -2.156444     2.781720     6.088750  H  
atom    -2.156444     2.750937     3.599017  H  
atom     0.000000     2.735544     2.353994  H  
atom     1.979471     0.887639    -0.430981  C  
atom     1.979471     0.870347     0.967560  C  
atom     3.190689     0.861701     1.666851  C  
atom     4.401907     0.870347     0.967560  C  
atom     4.401907     0.887639    -0.430981  C  
atom     3.190689     0.896285    -1.130273  C  
atom     1.034244     0.894384    -0.976578  H  
atom     1.034244     0.863601     1.513156  H  
atom     3.190689     0.848208     2.758179  H  
atom     5.347134     0.863601     1.513156  H  
atom     5.347134     0.894384    -0.976578  H  
atom     3.190689     0.909778    -2.221601  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 24
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 260.367493 cubic Angstrom
#attempted_spacegroup = 32
#attempted_wyckoff_position = 2b
#site_symmetry_group = 2
#SPGLIB_detected_spacegroup = 55
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     8.853020     0.000000     0.000000 
lattice_vector     0.000000     9.041215     0.000000 
lattice_vector     0.000000     0.000000     3.252884 
atom     1.306900     4.022667     2.853564  C  
atom     0.222196     3.139700     2.853564  C  
atom    -1.084744     3.637655     2.853564  C  
atom    -1.306900     5.018547     2.853564  C  
atom    -0.222196     5.901514     2.853564  C  
atom     1.084744     5.403559     2.853564  C  
atom     2.326790     3.634082     2.853564  H  
atom     0.395768     2.062179     2.853564  H  
atom    -1.931313     2.948816     2.853564  H  
atom    -2.326790     5.407133     2.853564  H  
atom    -0.395768     6.979034     2.853564  H  
atom     1.931313     6.092399     2.853564  H  
atom     3.119610    -0.497939     2.853564  C  
atom     4.204313    -1.380907     2.853564  C  
atom     5.511254    -0.882952     2.853564  C  
atom     5.733410     0.497940     2.853564  C  
atom     4.648705     1.380907     2.853564  C  
atom     3.341765     0.882952     2.853564  C  
atom     2.099720    -0.886525     2.853564  H  
atom     4.030742    -2.458427     2.853564  H  
atom     6.357823    -1.571792     2.853564  H  
atom     6.753299     0.886525     2.853564  H  
atom     4.822277     2.458428     2.853564  H  
atom     2.495197     1.571792     2.853564  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 25
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 247.007980 cubic Angstrom
#attempted_spacegroup = 34
#attempted_wyckoff_position = 2b
#site_symmetry_group = 2
#SPGLIB_detected_spacegroup = 58
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     9.059325     0.000000     0.000000 
lattice_vector     0.000000     8.236138     0.000000 
lattice_vector     0.000000     0.000000     3.310484 
atom    -1.277321     4.687613     2.629402  C  
atom    -0.145387     5.509161     2.629402  C  
atom     1.131974     4.939597     2.629402  C  
atom     1.277321     3.548523     2.629402  C  
atom     0.145387     2.726976     2.629402  C  
atom    -1.131974     3.296540     2.629402  C  
atom    -2.274127     5.132081     2.629402  H  
atom    -0.259024     6.594639     2.629402  H  
atom     2.015388     5.580500     2.629402  H  
atom     2.274127     3.104057     2.629402  H  
atom     0.259024     1.641498     2.629402  H  
atom    -2.015388     2.655636     2.629402  H  
atom     5.806983     0.569546     0.974160  C  
atom     4.675049     1.391091     0.974160  C  
atom     3.397688     0.821529     0.974160  C  
atom     3.252341    -0.569545     0.974160  C  
atom     4.384275    -1.391092     0.974160  C  
atom     5.661635    -0.821529     0.974160  C  
atom     6.803790     1.014012     0.974160  H  
atom     4.788686     2.476571     0.974160  H  
atom     2.514274     1.462432     0.974160  H  
atom     2.255535    -1.014012     0.974160  H  
atom     4.270638    -2.476571     0.974160  H  
atom     6.545050    -1.462432     0.974160  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 26
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 274.014923 cubic Angstrom
#attempted_spacegroup = 35
#attempted_wyckoff_position = 2a
#site_symmetry_group = mm2
#SPGLIB_detected_spacegroup = 65
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    12.560162     0.000000     0.000000 
lattice_vector     0.000000     6.390529     0.000000 
lattice_vector     0.000000     0.000000     3.413832 
atom    -0.699324     1.211218     0.456029  C  
atom     0.699324     1.211218     0.456029  C  
atom     1.398669     0.000000     0.456029  C  
atom     0.699324    -1.211218     0.456029  C  
atom    -0.699324    -1.211218     0.456029  C  
atom    -1.398669     0.000000     0.456029  C  
atom    -1.244962     2.156445     0.456029  H  
atom     1.244962     2.156445     0.456029  H  
atom     2.490080     0.000000     0.456029  H  
atom     1.244962    -2.156445     0.456029  H  
atom    -1.244962    -2.156445     0.456029  H  
atom    -2.490080     0.000000     0.456029  H  
atom     5.580758     4.406482     0.456029  C  
atom     6.979405     4.406482     0.456029  C  
atom     7.678751     3.195264     0.456029  C  
atom     6.979405     1.984046     0.456029  C  
atom     5.580757     1.984046     0.456029  C  
atom     4.881412     3.195264     0.456029  C  
atom     5.035119     5.351709     0.456029  H  
atom     7.525043     5.351709     0.456029  H  
atom     8.770162     3.195264     0.456029  H  
atom     7.525043     1.038819     0.456029  H  
atom     5.035119     1.038819     0.456029  H  
atom     3.790001     3.195264     0.456029  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 27
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 245.861633 cubic Angstrom
#attempted_spacegroup = 38
#attempted_wyckoff_position = 2a
#site_symmetry_group = mm2
#SPGLIB_detected_spacegroup = 65
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     7.109527     0.000000     0.000000 
lattice_vector     0.000000    11.798554     0.000000 
lattice_vector     0.000000     0.000000     2.931037 
atom     0.699324    10.587335     2.658071  C  
atom    -0.699324    10.587335     2.658071  C  
atom    -1.398669    11.798553     2.658071  C  
atom    -0.699324    13.009769     2.658071  C  
atom     0.699324    13.009769     2.658071  C  
atom     1.398669    11.798553     2.658071  C  
atom     1.244962     9.642108     2.658071  H  
atom    -1.244962     9.642108     2.658071  H  
atom    -2.490079    11.798553     2.658071  H  
atom    -1.244962    13.954999     2.658071  H  
atom     1.244962    13.954997     2.658071  H  
atom     2.490080    11.798553     2.658071  H  
atom     0.699324     4.688058     1.192553  C  
atom    -0.699324     4.688058     1.192553  C  
atom    -1.398669     5.899276     1.192553  C  
atom    -0.699324     7.110494     1.192553  C  
atom     0.699324     7.110495     1.192553  C  
atom     1.398669     5.899276     1.192553  C  
atom     1.244962     3.742832     1.192553  H  
atom    -1.244962     3.742832     1.192553  H  
atom    -2.490079     5.899277     1.192553  H  
atom    -1.244962     8.055721     1.192553  H  
atom     1.244962     8.055721     1.192553  H  
atom     2.490080     5.899277     1.192553  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 28
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 261.681488 cubic Angstrom
#attempted_spacegroup = 44
#attempted_wyckoff_position = 2b
#site_symmetry_group = mm2
#SPGLIB_detected_spacegroup = 71
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     7.034805     0.000000     0.000000 
lattice_vector     0.000000     7.964985     0.000000 
lattice_vector     0.000000     0.000000     4.670205 
atom     1.211218     4.681816     3.724844  C  
atom     1.211218     3.283169     3.724844  C  
atom    -0.000000     2.583823     3.724844  C  
atom    -1.211218     3.283169     3.724844  C  
atom    -1.211218     4.681816     3.724844  C  
atom    -0.000000     5.381162     3.724844  C  
atom     2.156446     5.227455     3.724844  H  
atom     2.156445     2.737530     3.724844  H  
atom    -0.000000     1.492412     3.724844  H  
atom    -2.156446     2.737530     3.724844  H  
atom    -2.156446     5.227455     3.724844  H  
atom    -0.000000     6.472573     3.724844  H  
atom     4.728621     0.699324     1.389741  C  
atom     4.728621    -0.699324     1.389741  C  
atom     3.517402    -1.398669     1.389741  C  
atom     2.306184    -0.699324     1.389741  C  
atom     2.306184     0.699324     1.389741  C  
atom     3.517402     1.398670     1.389741  C  
atom     5.673848     1.244963     1.389741  H  
atom     5.673848    -1.244962     1.389741  H  
atom     3.517402    -2.490080     1.389741  H  
atom     1.360957    -1.244962     1.389741  H  
atom     1.360957     1.244963     1.389741  H  
atom     3.517402     2.490081     1.389741  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 29
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 268.637024 cubic Angstrom
#attempted_spacegroup = 47
#attempted_wyckoff_position = 2l
#site_symmetry_group = mm2
#SPGLIB_detected_spacegroup = 47
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    13.186464     0.000000     0.000000 
lattice_vector     0.000000     7.031875     0.000000 
lattice_vector     0.000000     0.000000     2.897119 
atom     9.844371     4.914482     1.448559  C  
atom    11.055677     4.215231     1.448559  C  
atom    11.055677     2.816642     1.448559  C  
atom     9.844371     2.117391     1.448559  C  
atom     8.633064     2.816642     1.448559  C  
atom     8.633064     4.215231     1.448559  C  
atom     9.844371     6.005890     1.448559  H  
atom    12.000790     4.761069     1.448559  H  
atom    12.000790     2.270804     1.448559  H  
atom     9.844371     1.025983     1.448559  H  
atom     7.687953     2.270804     1.448559  H  
atom     7.687953     4.761069     1.448559  H  
atom     3.342092     2.117391     1.448560  C  
atom     2.130785     2.816643     1.448560  C  
atom     2.130785     4.215231     1.448560  C  
atom     3.342092     4.914482     1.448560  C  
atom     4.553398     4.215231     1.448560  C  
atom     4.553398     2.816643     1.448560  C  
atom     3.342092     1.025983     1.448560  H  
atom     1.185674     2.270804     1.448560  H  
atom     1.185674     4.761069     1.448560  H  
atom     3.342092     6.005890     1.448560  H  
atom     5.498511     4.761069     1.448560  H  
atom     5.498511     2.270804     1.448560  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 30
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 243.485168 cubic Angstrom
#attempted_spacegroup = 48
#attempted_wyckoff_position = 2a
#site_symmetry_group = 222
#SPGLIB_detected_spacegroup = 71
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     7.673331     0.000000     0.000000 
lattice_vector     0.000000     7.549687     0.000000 
lattice_vector     0.000000     0.000000     4.203002 
atom    -1.211218     0.699323     0.000000  C  
atom     0.000000     1.398669     0.000000  C  
atom     1.211218     0.699323     0.000000  C  
atom     1.211218    -0.699324     0.000000  C  
atom     0.000000    -1.398669     0.000000  C  
atom    -1.211218    -0.699324     0.000000  C  
atom    -2.156446     1.244961     0.000000  H  
atom     0.000000     2.490080     0.000000  H  
atom     2.156446     1.244962     0.000000  H  
atom     2.156446    -1.244962     0.000000  H  
atom     0.000000    -2.490080     0.000000  H  
atom    -2.156446    -1.244962     0.000000  H  
atom     5.047884     3.075520     2.101501  C  
atom     3.836666     2.376174     2.101501  C  
atom     2.625447     3.075519     2.101501  C  
atom     2.625447     4.474166     2.101501  C  
atom     3.836666     5.173512     2.101501  C  
atom     5.047884     4.474166     2.101501  C  
atom     5.993112     2.529881     2.101501  H  
atom     3.836666     1.284764     2.101501  H  
atom     1.680220     2.529881     2.101501  H  
atom     1.680220     5.019804     2.101501  H  
atom     3.836666     6.264922     2.101501  H  
atom     5.993112     5.019804     2.101501  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 31
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 248.930634 cubic Angstrom
#attempted_spacegroup = 49
#attempted_wyckoff_position = 2d
#site_symmetry_group = 2/m
#SPGLIB_detected_spacegroup = 49
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     5.785990     0.000000     0.000000 
lattice_vector     0.000000     2.980328     0.000000 
lattice_vector     0.000000     0.000000    14.435661 
atom     1.744509     3.365072     0.699324  C  
atom     2.892995     2.980327     1.398669  C  
atom     4.041481     2.595582     0.699324  C  
atom     4.041481     2.595582    -0.699323  C  
atom     2.892995     2.980327    -1.398669  C  
atom     1.744509     3.365073    -0.699323  C  
atom     0.848237     3.665325     1.244962  H  
atom     2.892995     2.980327     2.490080  H  
atom     4.937752     2.295330     1.244962  H  
atom     4.937752     2.295330    -1.244961  H  
atom     2.892995     2.980327    -2.490079  H  
atom     0.848237     3.665325    -1.244961  H  
atom     1.744509    -0.384745     6.518506  C  
atom     2.892995    -0.000000     5.819160  C  
atom     4.041481     0.384745     6.518506  C  
atom     4.041481     0.384745     7.917154  C  
atom     2.892995    -0.000000     8.616499  C  
atom     1.744509    -0.384745     7.917154  C  
atom     0.848237    -0.684998     5.972868  H  
atom     2.892995     0.000000     4.727750  H  
atom     4.937752     0.684998     5.972868  H  
atom     4.937752     0.684998     8.462791  H  
atom     2.892995     0.000000     9.707911  H  
atom     0.848237    -0.684998     8.462791  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 32
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 239.008652 cubic Angstrom
#attempted_spacegroup = 50
#attempted_wyckoff_position = 2c
#site_symmetry_group = 222
#SPGLIB_detected_spacegroup = 65
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     7.168752     0.000000     0.000000 
lattice_vector     0.000000    10.551442     0.000000 
lattice_vector     0.000000     0.000000     3.159790 
atom     3.584376     1.398546     1.579895  C  
atom     4.795681     0.699294     1.579895  C  
atom     4.795681    -0.699295     1.579895  C  
atom     3.584376    -1.398546     1.579895  C  
atom     2.373070    -0.699295     1.579895  C  
atom     2.373070     0.699294     1.579895  C  
atom     3.584376     2.489955     1.579895  H  
atom     5.740794     1.245133     1.579895  H  
atom     5.740794    -1.245133     1.579895  H  
atom     3.584376    -2.489955     1.579895  H  
atom     1.427957    -1.245133     1.579895  H  
atom     1.427957     1.245133     1.579895  H  
atom     7.168751     3.877175     1.579895  C  
atom     5.957446     4.576427     1.579895  C  
atom     5.957446     5.975016     1.579895  C  
atom     7.168751     6.674268     1.579895  C  
atom     8.380057     5.975016     1.579895  C  
atom     8.380057     4.576427     1.579895  C  
atom     7.168751     2.785766     1.579895  H  
atom     5.012333     4.030587     1.579895  H  
atom     5.012333     6.520854     1.579895  H  
atom     7.168751     7.765676     1.579895  H  
atom     9.325170     6.520854     1.579895  H  
atom     9.325170     4.030587     1.579895  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 33
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 278.250793 cubic Angstrom
#attempted_spacegroup = 51
#attempted_wyckoff_position = 2f
#site_symmetry_group = mm2
#SPGLIB_detected_spacegroup = 51
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    13.425941     0.000000     0.000000 
lattice_vector     0.000000     7.112022     0.000000 
lattice_vector     0.000000     0.000000     2.914060 
atom     4.055809     4.767230     2.322125  C  
atom     4.755154     3.556011     2.322125  C  
atom     4.055809     2.344792     2.322125  C  
atom     2.657161     2.344792     2.322125  C  
atom     1.957816     3.556011     2.322125  C  
atom     2.657161     4.767230     2.322125  C  
atom     4.601447     5.712457     2.322125  H  
atom     5.846565     3.556011     2.322125  H  
atom     4.601447     1.399566     2.322125  H  
atom     2.111523     1.399566     2.322125  H  
atom     0.866405     3.556011     2.322125  H  
atom     2.111523     5.712457     2.322125  H  
atom     9.370131     2.344793     0.591935  C  
atom     8.670786     3.556011     0.591935  C  
atom     9.370131     4.767230     0.591935  C  
atom    10.768779     4.767230     0.591935  C  
atom    11.468124     3.556011     0.591935  C  
atom    10.768779     2.344792     0.591935  C  
atom     8.824493     1.399566     0.591935  H  
atom     7.579375     3.556011     0.591935  H  
atom     8.824493     5.712457     0.591935  H  
atom    11.314417     5.712457     0.591935  H  
atom    12.559535     3.556011     0.591935  H  
atom    11.314416     1.399566     0.591935  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 34
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 244.795929 cubic Angstrom
#attempted_spacegroup = 53
#attempted_wyckoff_position = 2b
#site_symmetry_group = 2/m
#SPGLIB_detected_spacegroup = 53
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    12.590635     0.000000     0.000000 
lattice_vector     0.000000     3.692154     0.000000 
lattice_vector     0.000000     0.000000     5.265951 
atom     6.994640     0.686827     4.268293  C  
atom     7.693986     0.000000     5.265949  C  
atom     6.994640    -0.686827     6.263605  C  
atom     5.595992    -0.686827     6.263606  C  
atom     4.896647     0.000000     5.265949  C  
atom     5.595992     0.686827     4.268293  C  
atom     7.540279     1.222823     3.489729  H  
atom     8.785396     0.000000     5.265949  H  
atom     7.540278    -1.222823     7.042170  H  
atom     5.050354    -1.222823     7.042170  H  
atom     3.805237     0.000000     5.265949  H  
atom     5.050354     1.222823     3.489728  H  
atom    -0.699323     3.005326     1.635319  C  
atom    -1.398668     3.692153     2.632975  C  
atom    -0.699323     4.378981     3.630630  C  
atom     0.699325     4.378981     3.630630  C  
atom     1.398670     3.692153     2.632975  C  
atom     0.699325     3.005326     1.635319  C  
atom    -1.244961     2.469330     0.856754  H  
atom    -2.490079     3.692153     2.632975  H  
atom    -1.244961     4.914976     4.409195  H  
atom     1.244962     4.914976     4.409195  H  
atom     2.490080     3.692153     2.632975  H  
atom     1.244962     2.469330     0.856754  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 35
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 230.495804 cubic Angstrom
#attempted_spacegroup = 55
#attempted_wyckoff_position = 2d
#site_symmetry_group = 2/m
#SPGLIB_detected_spacegroup = 55
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.650749     0.000000     0.000000 
lattice_vector     0.000000    11.665586     0.000000 
lattice_vector     0.000000     0.000000     2.970886 
atom    -1.282048     5.273968     1.485443  C  
atom    -1.125052     6.663777     1.485443  C  
atom     0.157036     7.222620     1.485443  C  
atom     1.282048     6.391619     1.485443  C  
atom     1.125052     5.001810     1.485443  C  
atom    -0.157036     4.442968     1.485443  C  
atom    -2.282542     4.837868     1.485443  H  
atom    -2.003065     7.312059     1.485443  H  
atom     0.279762     8.307108     1.485443  H  
atom     2.282542     6.827719     1.485443  H  
atom     2.003066     4.353528     1.485443  H  
atom    -0.279762     3.358479     1.485443  H  
atom     2.043326    12.224411     1.485443  C  
atom     2.200322    10.834601     1.485443  C  
atom     3.482410    10.275760     1.485443  C  
atom     4.607422    11.106761     1.485443  C  
atom     4.450427    12.496569     1.485443  C  
atom     3.168338    13.055411     1.485443  C  
atom     1.042832    12.660510     1.485443  H  
atom     1.322309    10.186320     1.485443  H  
atom     3.605136     9.191270     1.485443  H  
atom     5.607916    10.670660     1.485443  H  
atom     5.328440    13.144851     1.485443  H  
atom     3.045612    14.139899     1.485443  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 36
#Z = 2
#number_of_atoms_in_molecule = 12 
#unit_cell_volume = 235.908020 cubic Angstrom
#attempted_spacegroup = 58
#attempted_wyckoff_position = 2d
#site_symmetry_group = 2/m
#SPGLIB_detected_spacegroup = 58
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     9.392385     0.000000     0.000000 
lattice_vector     0.000000     3.672225     0.000000 
lattice_vector     0.000000     0.000000     6.839708 
atom     8.698327     1.750447     4.631073  C  
atom     8.004249     1.664777     3.419854  C  
atom     8.698327     1.750447     2.208636  C  
atom    10.086440     1.921780     2.208636  C  
atom    10.780519     2.007449     3.419854  C  
atom    10.086440     1.921780     4.631073  C  
atom     8.156798     1.683606     5.576299  H  
atom     6.921058     1.531080     3.419854  H  
atom     8.156798     1.683606     1.263409  H  
atom    10.627969     1.988620     1.263409  H  
atom    11.863709     2.141146     3.419854  H  
atom    10.627969     1.988620     5.576299  H  
atom     4.002135     3.757891     5.628489  C  
atom     3.308057     3.843560     6.839708  C  
atom     4.002135     3.757891     8.050926  C  
atom     5.390249     3.586557     8.050926  C  
atom     6.084327     3.500888     6.839708  C  
atom     5.390248     3.586558     5.628489  C  
atom     3.460606     3.824731     4.683262  H  
atom     2.224866     3.977257     6.839708  H  
atom     3.460606     3.824731     8.996153  H  
atom     5.931777     3.519717     8.996153  H  
atom     7.167518     3.367191     6.839708  H  
atom     5.931777     3.519717     4.683263  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 37
#Z = 2
#number_of_atoms_in_molecule = 12 
