#structure number = 0
#Z = 2 , spg = 7
#struct_id = target1_2mpc_e71ddfbfce
lattice_vector     2.978375     0.000000     0.000000 
lattice_vector     0.000000     8.657482     0.000000 
lattice_vector    -6.889482     0.000000    10.244589 
lattice_vector     6.170481     0.000000     0.000000 
lattice_vector     0.000000     5.604937     0.000000 
lattice_vector     0.437428     0.000000     7.027964 
atom     4.502721     2.301477    -0.906923    O 
atom     3.266079     1.776939    -0.577241    C 
atom     2.464289     2.044345    -1.253572    H 
atom     3.411956     1.039273     0.554752    C 
atom     3.037690     0.148565     1.730377    C 
atom     2.687628    -0.857848     1.466899    H 
atom     2.335215     0.587326     2.450710    H 
atom     4.562196     0.225176     2.162709    C 
atom     5.090186    -0.737156     2.150625    H 
atom     4.738424     0.710781     3.131197    H 
atom     4.778571     1.106779     0.941320    C 
atom     5.426367     1.883633     0.033731    C 
atom     6.435401     2.239726    -0.130172    H 
atom     4.721436     3.303460     2.607060    O 
atom     3.484793     3.827998     2.936741    C 
atom     2.683003     3.560592     2.260410    H 
atom     3.630670     4.565664     4.068734    C 
atom     3.256405     5.456372     5.244359    C 
atom     2.906342     6.462785     4.980881    H 
atom     2.553929     5.017611     5.964692    H 
atom     4.780910     5.379761     5.676691    C 
atom     5.308901     6.342093     5.664607    H 
atom     4.957139     4.894156     6.645178    H 
atom     4.997285     4.498158     4.455302    C 
atom     5.645081     3.721305     3.547713    C 
atom     6.654116     3.365211     3.383810    H 
#structure number = 134
#Z = 2 , spg = 7
#struct_id = target1_2mpc_c77d74ffcf
lattice_vector    11.234790     0.000000     0.000000 
lattice_vector     0.000000     6.910815     0.000000 
lattice_vector    -4.525788     0.000000     3.357944 
atom     5.438555     7.044203    -0.018775    O 
atom     6.293893     6.280133     0.754342    C 
atom     7.055725     6.841990     1.279440    H 
atom     5.920152     4.979285     0.632070    C 
atom     5.929616     3.471295     0.835559    C 
atom     5.723422     3.132176     1.858943    H 
atom     6.822330     2.950288     0.466130    H 
atom     4.681037     3.418152    -0.141744    C 
atom     3.755922     3.046374     0.317543    H 
atom     4.855283     2.868727    -1.075880    H 
atom     4.800226     4.931904    -0.242658    C 
atom     4.523543     6.205310    -0.628328    C 
atom     3.801078     6.703827    -1.261843    H 
atom     3.175661    -0.133388     1.660197    O 
atom     4.030999     0.630682     2.433314    C 
atom     4.792831     0.068826     2.958411    H 
atom     3.657258     1.931530     2.311042    C 
atom     3.666722     3.439520     2.514531    C 
atom     3.460528     3.778640     3.537915    H 
atom     4.559436     3.960527     2.145102    H 
atom     2.418143     3.492663     1.537228    C 
atom     1.493027     3.864442     1.996514    H 
atom     2.592389     4.042088     0.603092    H 
atom     2.537332     1.978912     1.436314    C 
atom     2.260649     0.705505     1.050644    C 
atom     1.538184     0.206988     0.417129    H 
#structure number = 135
#Z = 2 , spg = 3
#struct_id = target1_2mpc_378afdfdd1
lattice_vector    18.576693     0.000000     0.000000 
lattice_vector     0.000000     3.681043     0.000000 
lattice_vector     4.986780     0.000000     3.004703 
atom     9.731507     2.506985     3.497738    O 
atom     8.436950     2.744507     3.922965    C 
atom     8.357529     3.236033     4.884158    H 
atom     7.589806     2.272717     2.970810    C 
atom     6.280659     1.935242     2.272400    C 
atom     5.667122     2.796687     1.978603    H 
atom     5.641432     1.209664     2.791811    H 
atom     7.161685     1.322910     1.103751    C 
atom     7.054336     1.829821     0.136012    H 
atom     7.032142     0.243601     0.951604    H 
atom     8.379503     1.725282     1.922802    C 
atom     9.685312     1.879232     2.266342    C 
atom    10.651787     1.645673     1.838331    H 
atom    13.831964     2.506985    -0.493035    O 
atom    15.126523     2.744507    -0.918262    C 
atom    15.205945     3.236033    -1.879454    H 
atom    15.973667     2.272717     0.033893    C 
atom    17.282814     1.935242     0.732303    C 
atom    17.896351     2.796687     1.026100    H 
atom    17.922041     1.209664     0.212892    H 
atom    16.401789     1.322910     1.900952    C 
atom    16.509136     1.829821     2.868691    H 
atom    16.531330     0.243601     2.053099    H 
atom    15.183970     1.725282     1.081901    C 
atom    13.878160     1.879232     0.738361    C 
atom    12.911686     1.645673     1.166372    H 
#structure number = 136
#Z = 2 , spg = 6
#struct_id = target1_2mpc_cb38c3ca2b
lattice_vector     4.682742     0.000000     0.000000 
lattice_vector     0.000000    13.624465     0.000000 
lattice_vector    -4.703322     0.000000     4.989496 
atom    -2.008557     5.347860     3.014491    O 
atom    -1.493245     4.569264     4.034960    C 
atom    -1.198376     5.117878     4.920325    H 
atom    -1.502675     3.275089     3.620400    C 
atom    -1.297754     1.767733     3.658036    C 
atom    -1.894967     1.229073     4.405039    H 
atom    -0.254774     1.434501     3.735580    H 
atom    -1.894435     1.736528     2.188378    C 
atom    -2.834158     1.178134     2.087786    H 
atom    -1.194111     1.387866     1.418429    H 
atom    -2.038821     3.247045     2.303817    C 
atom    -2.340821     4.524992     1.953814    C 
atom    -2.756767     5.035785     1.094804    H 
atom    -2.008557     8.276606     3.014491    O 
atom    -1.493245     9.055202     4.034960    C 
atom    -1.198376     8.506587     4.920325    H 
atom    -1.502675    10.349377     3.620400    C 
atom    -1.297754    11.856731     3.658036    C 
atom    -1.894967    12.395392     4.405039    H 
atom    -0.254774    12.189963     3.735580    H 
atom    -1.894435    11.887937     2.188378    C 
atom    -2.834158    12.446331     2.087786    H 
atom    -1.194111    12.236598     1.418429    H 
atom    -2.038821    10.377420     2.303817    C 
atom    -2.340821     9.099473     1.953814    C 
atom    -2.756767     8.588680     1.094804    H 
#structure number = 137
#Z = 2 , spg = 3
#struct_id = target1_2mpc_35eb8908f7
lattice_vector    11.981628     0.000000     0.000000 
lattice_vector     0.000000     4.581853     0.000000 
lattice_vector     0.227670     0.000000     4.201046 
atom     1.679877     1.642691     5.535225    O 
atom     1.199384     2.823831     4.999361    C 
atom     0.221088     3.119623     5.356070    H 
atom     2.133407     3.303099     4.136377    C 
atom     2.792542     4.226858     3.122601    C 
atom     3.036297     5.232307     3.489325    H 
atom     2.272394     4.320487     2.160550    H 
atom     4.011766     3.211782     3.119144    C 
atom     4.958600     3.632612     3.481646    H 
atom     4.192423     2.718243     2.155494    H 
atom     3.226702     2.394070     4.134454    C 
atom     2.927593     1.386891     4.996418    C 
atom     3.398480     0.478774     5.350547    H 
atom    10.529422     1.642691    -1.334179    O 
atom    11.009914     2.823831    -0.798315    C 
atom    11.988210     3.119623    -1.155024    H 
atom    10.075891     3.303099     0.064669    C 
atom     9.416757     4.226858     1.078445    C 
atom     9.173001     5.232307     0.711721    H 
atom     9.936904     4.320487     2.040496    H 
atom     8.197533     3.211782     1.081902    C 
atom     7.250698     3.632612     0.719400    H 
atom     8.016875     2.718243     2.045552    H 
atom     8.982596     2.394070     0.066592    C 
atom     9.281705     1.386891    -0.795372    C 
atom     8.810818     0.478774    -1.149501    H 
#structure number = 19
#Z = 2 , spg = 2
lattice_vector    35.708748     0.000000     0.000000 
lattice_vector     2.043983     2.693792     0.000000 
lattice_vector     5.256608    -1.896971     2.612485 
atom    30.007439     2.149373     0.717139    O 
atom    29.821171     1.425209     1.880756    C 
atom    28.976528     1.738917     2.480726    H 
atom    30.795309     0.479933     1.946628    C 
atom    31.614288    -0.683671     2.485922    C 
atom    31.083324    -1.641817     2.555691    H 
atom    32.129898    -0.497854     3.436964    H 
atom    32.526459    -0.526639     1.197443    C 
atom    32.523083    -1.394905     0.525800    H 
atom    33.567329    -0.247481     1.405998    H 
atom    31.611895     0.619784     0.791091    C 
atom    31.111895     1.646284     0.054101    C 
atom    31.349321     2.144517    -0.877140    H 
atom    13.001899    -1.352552     1.895346    O 
atom    13.188168    -0.628388     0.731729    C 
atom    14.032809    -0.942096     0.131759    H 
atom    12.214026     0.316888     0.665858    C 
atom    11.395050     1.480492     0.126563    C 
atom    11.926012     2.438638     0.056794    H 
atom    10.879438     1.294675    -0.824478    H 
atom    10.482879     1.323460     1.415043    C 
atom    10.486254     2.191726     2.086685    H 
atom     9.442008     1.044302     1.206488    H 
atom    11.397442     0.177037     1.821394    C 
atom    11.897444    -0.849463     2.558385    C 
atom    11.660017    -1.347696     3.489625    H 
#structure number = 139
#Z = 2 , spg = 3
#struct_id = target1_2mpc_d5610d0868
lattice_vector     5.284081     0.000000     0.000000 
lattice_vector     0.000000     4.016440     0.000000 
lattice_vector    14.547199     0.000000     9.142996 
atom     8.184145     5.288693     2.580015    O 
atom     7.209617     4.947686     1.659623    C 
atom     7.182239     5.571021     0.775032    H 
atom     6.529459     3.876717     2.146706    C 
atom     5.503617     2.754999     2.216897    C 
atom     5.603541     1.975835     1.450248    H 
atom     4.454660     3.075867     2.256853    H 
atom     6.135089     2.381908     3.623646    C 
atom     6.596900     1.387064     3.668563    H 
atom     5.450567     2.490550     4.474802    H 
atom     7.096426     3.541493     3.406787    C 
atom     8.105930     4.417794     3.651443    C 
atom     8.829739     4.596172     4.436364    H 
atom    11.647135     5.288693     6.562981    O 
atom    12.621663     4.947686     7.483372    C 
atom    12.649040     5.571021     8.367964    H 
atom    13.301820     3.876717     6.996289    C 
atom    14.327662     2.754999     6.926099    C 
atom    14.227739     1.975835     7.692748    H 
atom    15.376619     3.075867     6.886143    H 
atom    13.696191     2.381908     5.519350    C 
atom    13.234380     1.387064     5.474433    H 
atom    14.380713     2.490550     4.668194    H 
atom    12.734854     3.541493     5.736209    C 
atom    11.725349     4.417794     5.491552    C 
atom    11.001541     4.596172     4.706632    H 
#structure number = 140
#Z = 2 , spg = 4
#struct_id = target1_2mpc_14022d7c96
lattice_vector     6.238149     0.000000     0.000000 
lattice_vector     0.000000    12.919283     0.000000 
lattice_vector    -1.351741     0.000000     2.939102 
atom     0.780004     7.943522     0.368964    O 
atom     2.098576     7.582725     0.158467    C 
atom     2.796999     8.409339     0.131824    H 
atom     2.149027     6.229933     0.039098    C 
atom     2.736420     4.840244    -0.159047    C 
atom     3.432553     4.506778     0.621359    H 
atom     3.193864     4.656077    -1.139705    H 
atom     1.257524     4.287094    -0.004812    C 
atom     1.101737     3.633135     0.862984    H 
atom     0.861677     3.786512    -0.897875    H 
atom     0.823770     5.734150     0.178814    C 
atom     0.003677     6.799078     0.379397    C 
atom    -1.053671     6.968141     0.538304    H 
atom     4.106404    14.403162     2.570138    O 
atom     2.787833    14.042366     2.780635    C 
atom     2.089410    14.868979     2.807278    H 
atom     2.737381    12.689574     2.900004    C 
atom     2.149988    11.299884     3.098149    C 
atom     1.453856    10.966418     2.317744    H 
atom     1.692544    11.115717     4.078807    H 
atom     3.628884    10.746736     2.943914    C 
atom     3.784671    10.092776     2.076118    H 
atom     4.024732    10.246153     3.836978    H 
atom     4.062639    12.193791     2.760288    C 
atom     4.882731    13.258719     2.559706    C 
atom     5.940079    13.427782     2.400798    H 
#structure number = 141
#Z = 2 , spg = 6
#struct_id = target1_2mpc_6d94521d90
lattice_vector     4.043154     0.000000     0.000000 
lattice_vector     0.000000    13.638383     0.000000 
lattice_vector     0.287018     0.000000     4.078597 
atom     1.781203    11.978600     0.353456    O 
atom     1.177059    10.831429    -0.128338    C 
atom     0.539901    10.981392    -0.990509    H 
atom     1.571478     9.790784     0.651617    C 
atom     1.683768     8.364909     1.171043    C 
atom     2.148623     7.647405     0.482618    H 
atom     0.753921     7.928430     1.557998    H 
atom     2.658220     8.938572     2.283811    C 
atom     3.683919     8.550156     2.238249    H 
atom     2.288428     8.835133     3.312108    H 
atom     2.445965    10.304767     1.647972    C 
atom     2.559439    11.643953     1.446572    C 
atom     3.081485    12.474334     1.904558    H 
atom     1.781203     1.659784     0.353456    O 
atom     1.177059     2.806955    -0.128338    C 
atom     0.539901     2.656991    -0.990509    H 
atom     1.571478     3.847600     0.651617    C 
atom     1.683768     5.273474     1.171043    C 
atom     2.148623     5.990978     0.482618    H 
atom     0.753921     5.709953     1.557998    H 
atom     2.658220     4.699811     2.283811    C 
atom     3.683919     5.088228     2.238249    H 
atom     2.288428     4.803250     3.312108    H 
atom     2.445965     3.333616     1.647972    C 
atom     2.559439     1.994430     1.446572    C 
atom     3.081485     1.164049     1.904558    H 
#structure number = 142
#Z = 2 , spg = 3
#struct_id = target1_2mpc_87f3728fcd
lattice_vector    18.711168     0.000000     0.000000 
lattice_vector     0.000000     5.430340     0.000000 
lattice_vector     2.306942     0.000000     2.664955 
atom    15.162456     3.987772    -0.227989    O 
atom    15.024863     5.359687    -0.118308    C 
atom    15.106894     5.900556    -1.052401    H 
atom    14.815478     5.656568     1.191217    C 
atom    14.568937     6.492546     2.438570    C 
atom    13.613159     7.031704     2.463681    H 
atom    15.372885     7.190338     2.706188    H 
atom    14.579372     5.129159     3.249718    C 
atom    13.630565     4.883578     3.744144    H 
atom    15.391306     5.040183     3.982989    H 
atom    14.823373     4.434484     1.917906    C 
atom    15.037287     3.427852     1.030329    C 
atom    15.129184     2.349652     1.059590    H 
atom     5.855655     3.987772     2.892944    O 
atom     5.993248     5.359687     2.783263    C 
atom     5.911218     5.900556     3.717356    H 
atom     6.202632     5.656568     1.473738    C 
atom     6.449174     6.492546     0.226385    C 
atom     7.404952     7.031704     0.201274    H 
atom     5.645226     7.190338    -0.041233    H 
atom     6.438739     5.129159    -0.584763    C 
atom     7.387546     4.883578    -1.079189    H 
atom     5.626805     5.040183    -1.318034    H 
atom     6.194738     4.434484     0.747049    C 
atom     5.980824     3.427852     1.634626    C 
atom     5.888927     2.349652     1.605365    H 
#structure number = 143
#Z = 2 , spg = 7
#struct_id = target1_2mpc_c47354f0fa
lattice_vector     7.446395     0.000000     0.000000 
lattice_vector     0.000000     7.942889     0.000000 
lattice_vector    -6.224940     0.000000     4.777494 
atom     2.699553     7.638692     0.728221    O 
atom     1.562108     7.011611     0.252720    C 
atom     1.016140     7.568987    -0.497645    H 
atom     1.444442     5.817184     0.890166    C 
atom     0.868246     4.464299     1.281615    C 
atom     0.848839     3.711118     0.483384    H 
atom    -0.118192     4.492082     1.762270    H 
atom     2.089502     4.331116     2.285454    C 
atom     2.772648     3.500024     2.067282    H 
atom     1.806796     4.284984     3.345070    H 
atom     2.539804     5.697252     1.788735    C 
atom     3.293649     6.822061     1.673053    C 
atom     4.199167     7.219755     2.113161    H 
atom    -0.412917     0.304197     3.116968    O 
atom    -1.550362     0.931278     2.641467    C 
atom    -2.096330     0.373902     1.891101    H 
atom    -1.668029     2.125705     3.278913    C 
atom    -2.244223     3.478590     3.670361    C 
atom    -2.263631     4.231771     2.872131    H 
atom    -3.230662     3.450807     4.151018    H 
atom    -1.022968     3.611773     4.674201    C 
atom    -0.339822     4.442865     4.456028    H 
atom    -1.305674     3.657906     5.733817    H 
atom    -0.572666     2.245637     4.177482    C 
atom     0.181179     1.120829     4.061800    C 
atom     1.086696     0.723134     4.501908    H 
#structure number = 144
#Z = 2 , spg = 6
#struct_id = target1_2mpc_37b18b027e
lattice_vector     4.843018     0.000000     0.000000 
lattice_vector     0.000000    13.250547     0.000000 
lattice_vector    -4.982333     0.000000     3.467274 
atom    -2.048846     3.519917     1.457497    O 
atom    -2.446679     4.570654     2.264214    C 
atom    -1.787081     5.428874     2.250500    H 
atom    -3.607101     4.214065     2.875038    C 
atom    -4.834466     4.317317     3.768596    C 
atom    -5.559719     5.091311     3.486151    H 
atom    -4.630318     4.402925     4.843704    H 
atom    -5.206484     2.854337     3.280551    C 
atom    -6.147055     2.784654     2.718880    H 
atom    -5.213933     2.096180     4.074265    H 
atom    -3.941214     2.903479     2.436449    C 
atom    -2.974805     2.498986     1.570829    C 
atom    -2.758688     1.620806     0.975925    H 
atom    -2.048846     9.730631     1.457497    O 
atom    -2.446679     8.679893     2.264214    C 
atom    -1.787081     7.821674     2.250500    H 
atom    -3.607101     9.036482     2.875038    C 
atom    -4.834466     8.933230     3.768596    C 
atom    -5.559719     8.159236     3.486151    H 
atom    -4.630318     8.847622     4.843704    H 
atom    -5.206484    10.396211     3.280551    C 
atom    -6.147055    10.465893     2.718880    H 
atom    -5.213933    11.154367     4.074265    H 
atom    -3.941214    10.347068     2.436449    C 
atom    -2.974805    10.751561     1.570829    C 
atom    -2.758688    11.629742     0.975925    H 
#structure number = 11
#Z = 2 , spg = 2
lattice_vector    26.343893     0.000000     0.000000 
lattice_vector     2.211715     4.012918     0.000000 
lattice_vector    -2.050337     0.715362     2.591337 
atom     3.036311     3.232380     0.986722    O 
atom     3.704919     4.190259     1.727361    C 
atom     3.197078     5.143362     1.801455    H 
atom     4.864410     3.640348     2.174592    C 
atom     6.204245     3.529549     2.887398    C 
atom     6.166187     3.623394     3.980365    H 
atom     6.997900     4.184971     2.506088    H 
atom     6.266726     2.036480     2.354729    C 
atom     6.266963     1.269934     3.140483    H 
atom     7.095029     1.832261     1.664042    H 
atom     4.919624     2.301762     1.698392    C 
atom     3.792107     2.074291     0.974639    C 
atom     3.357735     1.253457     0.418430    H 
atom    23.468962     1.495900     1.604615    O 
atom    22.800352     0.538021     0.863976    C 
atom    23.308195    -0.415082     0.789881    H 
atom    21.640862     1.087932     0.416745    C 
atom    20.301025     1.198731    -0.296062    C 
atom    20.339083     1.104885    -1.389029    H 
atom    19.507372     0.543309     0.085249    H 
atom    20.238543     2.691800     0.236607    C 
atom    20.238308     3.458346    -0.549147    H 
atom    19.410240     2.896019     0.927294    H 
atom    21.585648     2.426518     0.892945    C 
atom    22.713163     2.653989     1.616698    C 
atom    23.147537     3.474823     2.172907    H 
#structure number = 146
#Z = 2 , spg = 4
#struct_id = target1_2mpc_5ecd8b200a
lattice_vector     6.390648     0.000000     0.000000 
lattice_vector     0.000000     6.133102     0.000000 
lattice_vector    10.276576     0.000000     6.067778 
atom     8.294237     1.614120     5.539090    O 
atom     7.184342     0.788762     5.544598    C 
atom     6.985731     0.300921     6.490304    H 
atom     6.629569     0.824111     4.304510    C 
atom     5.665887     0.516004     3.167886    C 
atom     4.631572     0.849064     3.323123    H 
atom     5.651605    -0.528453     2.830590    H 
atom     6.545238     1.487714     2.273784    C 
atom     6.017335     2.379523     1.911850    H 
atom     7.040079     1.002408     1.422639    H 
atom     7.416869     1.696153     3.503680    C 
atom     8.428861     2.167296     4.278766    C 
atom     9.272814     2.835245     4.162991    H 
atom     8.372988     4.680671     0.528688    O 
atom     9.482882     3.855313     0.523181    C 
atom     9.681494     3.367473    -0.422526    H 
atom    10.037656     3.890663     1.763268    C 
atom    11.001337     3.582555     2.899893    C 
atom    12.035652     3.915615     2.744655    H 
atom    11.015619     2.538098     3.237189    H 
atom    10.121986     4.554266     3.793994    C 
atom    10.649890     5.446075     4.155929    H 
atom     9.627145     4.068959     4.645139    H 
atom     9.250355     4.762704     2.564098    C 
atom     8.238364     5.233847     1.789012    C 
atom     7.394411     5.901796     1.904787    H 
#structure number = 147
#Z = 2 , spg = 4
#struct_id = target1_2mpc_678b9ab3f5
lattice_vector    23.984064     0.000000     0.000000 
lattice_vector     0.000000     3.532281     0.000000 
lattice_vector    -4.377933     0.000000     2.612983 
atom     6.123075     2.365248    -0.714804    O 
atom     4.972920     1.624962    -0.920313    C 
atom     4.486745     1.795875    -1.872268    H 
atom     4.767247     0.855675     0.180929    C 
atom     4.105042    -0.152810     1.108278    C 
atom     4.076189    -1.185795     0.738222    H 
atom     3.103735     0.120317     1.465554    H 
atom     5.277931     0.148845     2.133088    C 
atom     5.923636    -0.710583     2.355455    H 
atom     4.952613     0.598549     3.080070    H 
atom     5.819271     1.124994     1.098720    C 
atom     6.635959     2.050680     0.530403    C 
atom     7.543808     2.577692     0.794763    H 
atom    13.483055     4.131388     3.327787    O 
atom    14.633211     3.391103     3.533296    C 
atom    15.119387     3.562016     4.485251    H 
atom    14.838884     2.621815     2.432054    C 
atom    15.501089     1.613331     1.504706    C 
atom    15.529942     0.580346     1.874762    H 
atom    16.502396     1.886458     1.147429    H 
atom    14.328201     1.914986     0.479895    C 
atom    13.682495     1.055557     0.257528    H 
atom    14.653519     2.364690    -0.467087    H 
atom    13.786860     2.891135     1.514263    C 
atom    12.970172     3.816820     2.082580    C 
atom    12.062325     4.343832     1.818220    H 
#structure number = 148
#Z = 2 , spg = 6
#struct_id = target1_2mpc_38be7ce398
lattice_vector     4.545454     0.000000     0.000000 
lattice_vector     0.000000    13.249093     0.000000 
lattice_vector    -1.577378     0.000000     4.489145 
atom     3.648423     5.264832     2.007157    O 
atom     2.818204     4.765937     1.019759    C 
atom     2.694640     5.412703     0.160560    H 
atom     2.370723     3.548136     1.424184    C 
atom     1.617397     2.226422     1.390961    C 
atom     1.923670     1.528723     0.600869    H 
atom     0.522691     2.306595     1.383673    H 
atom     2.249242     1.929260     2.815519    C 
atom     2.917777     1.059165     2.847111    H 
atom     1.518529     1.840980     3.629832    H 
atom     2.938216     3.281243     2.700252    C 
atom     3.715348     4.344080     3.036856    C 
atom     4.343852     4.636442     3.868316    H 
atom     3.648423     7.984262     2.007157    O 
atom     2.818204     8.483156     1.019759    C 
atom     2.694640     7.836390     0.160560    H 
atom     2.370723     9.700958     1.424184    C 
atom     1.617397    11.022672     1.390961    C 
atom     1.923670    11.720370     0.600869    H 
atom     0.522691    10.942498     1.383673    H 
atom     2.249242    11.319834     2.815519    C 
atom     2.917777    12.189928     2.847111    H 
atom     1.518529    11.408113     3.629832    H 
atom     2.938216     9.967850     2.700252    C 
atom     3.715348     8.905013     3.036856    C 
atom     4.343852     8.612651     3.868316    H 
#structure number = 2
#Z = 2 , spg = 2
lattice_vector    31.523869     0.000000     0.000000 
lattice_vector    -0.504906     2.880710     0.000000 
lattice_vector    25.597195   -17.363649     2.626076 
atom    25.137051     0.658342    -2.007907    O 
atom    24.090048     1.482482    -1.636839    C 
atom    23.460930     1.813208    -2.453312    H 
atom    24.147900     1.652928    -0.289828    C 
atom    23.772404     2.149501     1.098676    C 
atom    22.800617     1.805574     1.475746    H 
atom    23.842636     3.234781     1.247324    H 
atom    25.017809     1.326486     1.635795    C 
atom    24.764198     0.509798     2.324058    H 
atom    25.807188     1.938046     2.091550    H 
atom    25.263216     0.914094     0.191654    C 
atom    25.853041     0.314502    -0.875796    C 
atom    26.701370    -0.333983    -1.053644    H 
atom    31.479107   -15.141280     4.633983    O 
atom    32.526108   -15.965421     4.262915    C 
atom    33.155228   -16.296146     5.079388    H 
atom    32.468258   -16.135866     2.915904    C 
atom    32.843754   -16.632439     1.527400    C 
atom    33.815544   -16.288513     1.150330    H 
atom    32.773525   -17.717720     1.378752    H 
atom    31.598349   -15.809424     0.990281    C 
atom    31.851959   -14.992737     0.302018    H 
atom    30.808968   -16.420984     0.534526    H 
atom    31.352943   -15.397034     2.434422    C 
atom    30.763115   -14.797441     3.501872    C 
atom    29.914789   -14.148955     3.679720    H 
#structure number = 15
#Z = 2 , spg = 2
lattice_vector    15.123980     0.000000     0.000000 
lattice_vector    11.886868     7.206496     0.000000 
lattice_vector     2.533959     2.052634     2.613809 
atom    20.306852     5.353727     1.672088    O 
atom    19.010544     5.032412     1.312273    C 
atom    18.842106     3.982263     1.110746    H 
atom    18.279156     6.177797     1.313216    C 
atom    17.076077     7.097548     1.164255    C 
atom    16.252464     6.914231     1.866317    H 
atom    16.662697     7.174285     0.150307    H 
atom    18.042458     8.286392     1.576146    C 
atom    17.774685     8.789708     2.514215    H 
atom    18.188173     9.046942     0.798221    H 
atom    19.144979     7.242991     1.683809    C 
atom    20.379223     6.716151     1.898153    C 
atom    21.357471     7.077766     2.188115    H 
atom     9.237954     3.905402     0.941721    O 
atom    10.534261     4.226717     1.301536    C 
atom    10.702701     5.276867     1.503062    H 
atom    11.265651     3.081332     1.300593    C 
atom    12.468730     2.161582     1.449554    C 
atom    13.292341     2.344898     0.747492    H 
atom    12.882111     2.084845     2.463502    H 
atom    11.502348     0.972737     1.037662    C 
atom    11.770120     0.469422     0.099594    H 
atom    11.356633     0.212187     1.815588    H 
atom    10.399827     2.016138     0.930000    C 
atom     9.165583     2.542978     0.715656    C 
atom     8.187335     2.181363     0.425694    H 
#structure number = 151
#Z = 2 , spg = 6
#struct_id = target1_2mpc_ac1e2158a8
lattice_vector     4.881754     0.000000     0.000000 
lattice_vector     0.000000    17.692198     0.000000 
lattice_vector    -3.818796     0.000000     3.211761 
atom     0.238925     5.726334    -0.107224    O 
atom     0.804946     4.609618    -0.695171    C 
atom     1.586122     4.821404    -1.413995    H 
atom     0.193494     3.510064    -0.181415    C 
atom    -0.136851     2.042362     0.047175    C 
atom     0.670386     1.439542     0.482846    H 
atom    -0.543953     1.508860    -0.821449    H 
atom    -1.225998     2.538634     1.088505    C 
atom    -1.047871     2.220088     2.123783    H 
atom    -2.261253     2.293455     0.818371    H 
atom    -0.781587     3.954868     0.752926    C 
atom    -0.736338     5.312799     0.781816    C 
atom    -1.247015     6.113377     1.301529    H 
atom     0.238925    11.965864    -0.107224    O 
atom     0.804946    13.082580    -0.695171    C 
atom     1.586122    12.870793    -1.413995    H 
atom     0.193494    14.182134    -0.181415    C 
atom    -0.136851    15.649836     0.047175    C 
atom     0.670386    16.252657     0.482846    H 
atom    -0.543953    16.183338    -0.821449    H 
atom    -1.225998    15.153564     1.088505    C 
atom    -1.047871    15.472110     2.123783    H 
atom    -2.261253    15.398743     0.818371    H 
atom    -0.781587    13.737329     0.752926    C 
atom    -0.736338    12.379399     0.781816    C 
atom    -1.247015    11.578820     1.301529    H 
#structure number = 152
#Z = 2 , spg = 7
#struct_id = target1_2mpc_07cceaba23
lattice_vector     5.069404     0.000000     0.000000 
lattice_vector     0.000000    13.866099     0.000000 
lattice_vector     2.656061     0.000000     4.568246 
atom     4.536314    11.956019     3.701633    O 
atom     3.854632    10.971368     3.009619    C 
atom     3.392074    11.301125     2.088154    H 
atom     3.962356     9.813623     3.713083    C 
atom     3.779533     8.347140     4.075760    C 
atom     4.237524     7.629339     3.383056    H 
atom     2.745963     8.034481     4.272840    H 
atom     4.637834     8.650491     5.375065    C 
atom     5.589276     8.106001     5.432421    H 
atom     4.097768     8.515292     6.321051    H 
atom     4.732845    10.085245     4.876783    C 
atom     5.072637    11.400781     4.849070    C 
atom     5.631385    12.089756     5.469497    H 
atom     3.208284     1.910080     1.417510    O 
atom     2.526602     2.894732     0.725496    C 
atom     2.064044     2.564975    -0.195969    H 
atom     2.634326     4.052476     1.428960    C 
atom     2.451504     5.518959     1.791637    C 
atom     2.909494     6.236760     1.098933    H 
atom     1.417933     5.831618     1.988717    H 
atom     3.309803     5.215609     3.090942    C 
atom     4.261246     5.760099     3.148298    H 
atom     2.769737     5.350807     4.036928    H 
atom     3.404815     3.780854     2.592659    C 
atom     3.744606     2.465319     2.564946    C 
atom     4.303354     1.776343     3.185374    H 
#structure number = 153
#Z = 2 , spg = 6
#struct_id = target1_2mpc_bf104b613a
lattice_vector     4.787325     0.000000     0.000000 
lattice_vector     0.000000    14.542330     0.000000 
lattice_vector     0.476435     0.000000     3.566493 
atom     3.052830     5.209339     2.432488    O 
atom     3.495046     3.947125     2.079820    C 
atom     4.375853     3.933728     1.450697    H 
atom     2.661470     3.036880     2.648542    C 
atom     2.076627     1.683175     3.024004    C 
atom     2.722674     1.044884     3.640480    H 
atom     1.689554     1.087265     2.187387    H 
atom     0.971016     2.481987     3.834201    C 
atom     0.978272     2.302489     4.917128    H 
atom    -0.053135     2.348522     3.462528    H 
atom     1.671498     3.752843     3.375852    C 
atom     1.930226     5.078931     3.229544    C 
atom     1.499295     6.013688     3.564724    H 
atom     3.052830     9.332991     2.432488    O 
atom     3.495046    10.595203     2.079820    C 
atom     4.375853    10.608601     1.450697    H 
atom     2.661470    11.505450     2.648542    C 
atom     2.076627    12.859155     3.024004    C 
atom     2.722674    13.497445     3.640480    H 
atom     1.689554    13.455065     2.187387    H 
atom     0.971016    12.060342     3.834201    C 
atom     0.978272    12.239841     4.917128    H 
atom    -0.053135    12.193808     3.462528    H 
atom     1.671498    10.789487     3.375852    C 
atom     1.930226     9.463398     3.229544    C 
